,proteinID,gene_length,pfam_start,pfam_end,s_start,s_end,pfam_e_val,pfam_bit_score,pfamID,pfam_name,pfam_length,organism,start,end,strand,product_name,genome
0,2001800446,110,2,94,2,93,5.20E-25,87.6,pfam00893,Multi_Drug_Res,93,Fibrobacter succinogenes S85,343764,344096,+,EmrE protein,2001800000
1,2001800837,432,26,211,1,187,1.30E-28,99.7,pfam02321,OEP,188,Fibrobacter succinogenes S85,767559,768857,-,Outer membrane efflux protein,2001800000
2,2001800837,432,239,429,1,184,5.20E-21,74.9,pfam02321,OEP,188,Fibrobacter succinogenes S85,767559,768857,-,Outer membrane efflux protein,2001800000
3,2001801356,251,31,161,1,123,1.40E-05,25.1,pfam13338,DUF4095,124,Fibrobacter succinogenes S85,1377262,1378017,-,Hypothetical protein XCC3118,2001800000
4,2001801356,251,151,219,4,67,2.60E-18,65.4,pfam11459,DUF2893,69,Fibrobacter succinogenes S85,1377262,1378017,-,Hypothetical protein XCC3118,2001800000
5,2001801660,60,2,52,8,43,1.10E-07,31.2,pfam02604,PhdYeFM_antitox,75,Fibrobacter succinogenes S85,1715694,1715876,+,,2001800000
6,2001802121,191,17,137,5,122,6.70E-10,39,pfam13338,DUF4095,124,Fibrobacter succinogenes S85,2276012,2276587,-,,2001800000
7,2001802274,85,2,76,2,70,6.50E-14,51.1,pfam02604,PhdYeFM_antitox,75,Fibrobacter succinogenes S85,2451587,2451844,+,,2001800000
8,2001802784,471,26,256,2,188,3.00E-25,88.8,pfam02321,OEP,188,Fibrobacter succinogenes S85,3010956,3012371,+,Outer membrane efflux protein,2001800000
9,2001802784,471,279,469,2,188,6.90E-29,100.6,pfam02321,OEP,188,Fibrobacter succinogenes S85,3010956,3012371,+,Outer membrane efflux protein,2001800000
10,2001803077,157,5,77,2,60,3.40E-08,33,pfam02381,MraZ,72,Fibrobacter succinogenes S85,3349988,3350461,-,Conserved hypothetical,2001800000
11,2001803077,157,81,144,8,51,2.20E-07,30.3,pfam02381,MraZ,72,Fibrobacter succinogenes S85,3349988,3350461,-,Conserved hypothetical,2001800000
12,2001803164,91,5,78,2,71,1.80E-14,52.9,pfam02604,PhdYeFM_antitox,75,Fibrobacter succinogenes S85,3446715,3446990,-,Hypothetical protein,2001800000
13,2001803177,462,25,232,3,188,5.80E-16,58.5,pfam02321,OEP,188,Fibrobacter succinogenes S85,3461605,3462993,-,Outer membrane efflux protein - putative,2001800000
14,2001803177,462,256,433,2,160,2.70E-11,43.2,pfam02321,OEP,188,Fibrobacter succinogenes S85,3461605,3462993,-,Outer membrane efflux protein - putative,2001800000
15,2001803241,730,164,442,17,300,1.20E-16,59.7,pfam05547,Peptidase_M6,646,Fibrobacter succinogenes S85,3547561,3549753,-,Secreted metalloprotease,2001800000
16,2001803317,71,1,60,6,62,3.30E-10,39.8,pfam14384,DUF4415,62,Fibrobacter succinogenes S85,3654634,3654849,-,Hypothetical protein,2001800000
17,2001803411,563,22,300,1,187,8.90E-28,97,pfam02321,OEP,188,Fibrobacter succinogenes S85,3791700,3793391,-,Hypothetical protein SO4090,2001800000
18,2001803411,563,320,502,1,188,1.60E-25,89.7,pfam02321,OEP,188,Fibrobacter succinogenes S85,3791700,3793391,-,Hypothetical protein SO4090,2001800000
19,2001803449,145,36,94,1,58,1.00E-16,60.2,pfam01047,MarR,59,Fibrobacter succinogenes S85,3836956,3837393,+,Transcriptional regulator - MarR family,2001800000
20,2004171384,555,81,322,2,188,2.00E-22,79.6,pfam02321,OEP,188,Candidatus Kuenenia stuttgartiensis,77064,78731,+,hypothetical protein,2004170000
21,2004171384,555,349,540,1,187,6.40E-27,94.2,pfam02321,OEP,188,Candidatus Kuenenia stuttgartiensis,77064,78731,+,hypothetical protein,2004170000
22,2004171440,79,1,60,21,62,1.00E-12,47.8,pfam14384,DUF4415,62,Candidatus Kuenenia stuttgartiensis,126454,126693,+,conserved hypothetical protein,2004170000
23,2004171576,90,30,74,6,42,1.80E-07,30.7,pfam09957,DUF2191,47,Candidatus Kuenenia stuttgartiensis,262117,262389,-,unknown protein,2004170000
